,date,maxtempC,maxtempF,mintempC,mintempF,avgtempC,avgtempF,totalSnow_cm,sunHour,uvIndex,airport_code
0,2019-01-01,-1,30,-3,27,-2,29,2.9,3.4,1,ORD
1,2019-01-02,-0,32,-6,22,-2,29,0.5,3.4,1,ORD
2,2019-01-03,3,38,-3,27,0,33,0.0,8.7,2,ORD
3,2019-01-04,8,47,1,34,5,40,0.0,8.7,2,ORD
4,2019-01-05,9,47,2,36,5,42,0.0,8.7,2,ORD
5,2019-01-06,3,38,-2,29,2,36,0.0,6.9,1,ORD
6,2019-01-07,11,51,4,40,8,47,0.0,3.4,2,ORD
7,2019-01-08,6,42,-1,30,5,40,0.0,5.2,1,ORD
8,2019-01-09,-5,23,-6,20,-6,22,0.0,8.7,2,ORD
9,2019-01-10,-1,30,-8,18,-4,24,0.0,8.7,2,ORD
10,2019-01-11,-1,31,-3,26,-2,29,0.0,8.7,2,ORD
11,2019-01-12,-1,30,-2,29,-2,29,6.0,3.5,1,ORD
12,2019-01-13,-1,30,-3,26,-2,29,1.5,7.0,1,ORD
13,2019-01-14,-2,29,-5,23,-3,26,0.1,5.2,1,ORD
14,2019-01-15,-1,31,-5,23,-2,28,0.3,3.5,1,ORD
15,2019-01-16,-0,31,-3,27,-1,30,0.2,3.5,1,ORD
16,2019-01-17,1,33,-2,28,-1,31,0.3,3.5,1,ORD
17,2019-01-18,-1,30,-3,26,-2,28,1.0,3.5,1,ORD
18,2019-01-19,-3,26,-7,19,-5,24,9.3,3.5,1,ORD
19,2019-01-20,-11,13,-14,7,-12,10,0.5,7.0,1,ORD
20,2019-01-21,-9,15,-15,6,-11,11,0.3,7.0,1,ORD
21,2019-01-22,0,33,-11,12,-4,25,0.8,3.5,1,ORD
22,2019-01-23,-0,32,-7,20,-4,26,1.7,3.5,1,ORD
23,2019-01-24,-5,23,-14,7,-9,17,0.5,3.5,1,ORD
24,2019-01-25,-14,6,-21,-7,-17,1,0.6,7.0,1,ORD
25,2019-01-26,-11,13,-22,-8,-15,5,0.6,3.6,1,ORD
26,2019-01-27,-12,10,-20,-4,-16,3,0.4,9.9,1,ORD
27,2019-01-28,1,33,-14,7,-4,26,11.6,5.0,1,ORD
28,2019-01-29,-14,6,-23,-9,-17,1,0.4,5.0,1,ORD
29,2019-01-30,-27,-16,-30,-22,-28,-19,0.0,5.0,1,ORD
30,2019-01-31,-22,-7,-31,-23,-25,-13,0.0,6.7,1,ORD
31,2019-02-01,-8,18,-23,-10,-11,12,0.5,5.0,1,ORD
32,2019-02-02,2,35,-10,14,-0,32,0.0,5.0,1,ORD
33,2019-02-03,4,39,2,36,4,39,0.0,5.0,1,ORD
34,2019-02-04,7,44,1,34,6,43,0.0,6.7,2,ORD
0,2019-01-01,17,62,16,60,16,61,0.0,8.3,4,ATL
1,2019-01-02,18,65,10,49,14,57,0.0,6.6,3,ATL
2,2019-01-03,14,57,11,51,13,55,0.0,5.0,3,ATL
3,2019-01-04,17,63,7,44,14,56,0.0,8.3,3,ATL
4,2019-01-05,14,57,6,42,10,51,0.0,10.0,3,ATL
5,2019-01-06,20,67,5,41,14,57,0.0,10.0,4,ATL
6,2019-01-07,19,67,10,50,15,59,0.0,10.0,5,ATL
7,2019-01-08,17,62,11,52,14,57,0.0,6.7,3,ATL
8,2019-01-09,10,49,5,40,8,46,0.0,10.0,3,ATL
9,2019-01-10,7,45,-1,31,3,38,0.0,10.1,1,ATL
10,2019-01-11,12,53,3,37,8,46,0.0,10.1,3,ATL
11,2019-01-12,4,39,3,38,3,38,0.0,5.0,1,ATL
12,2019-01-13,9,49,4,38,7,44,0.0,5.0,2,ATL
13,2019-01-14,10,49,3,38,7,44,0.0,10.0,2,ATL
14,2019-01-15,10,51,1,33,6,44,0.0,10.1,3,ATL
15,2019-01-16,15,58,1,33,9,47,0.0,10.1,3,ATL
16,2019-01-17,11,52,4,39,8,46,0.0,6.7,2,ATL
17,2019-01-18,14,57,8,46,11,52,0.0,6.7,3,ATL
18,2019-01-19,17,62,10,51,15,59,0.0,5.1,3,ATL
19,2019-01-20,4,39,-1,30,2,36,0.0,10.0,1,ATL
20,2019-01-21,8,47,-3,27,4,38,0.0,10.2,2,ATL
21,2019-01-22,7,45,-0,31,4,39,0.0,8.3,1,ATL
22,2019-01-23,17,63,5,40,13,56,0.0,6.9,3,ATL
23,2019-01-24,7,44,3,38,5,42,0.1,10.0,2,ATL
24,2019-01-25,8,47,1,34,5,41,0.0,10.6,3,ATL
25,2019-01-26,11,51,1,33,6,43,0.0,10.7,3,ATL
26,2019-01-27,12,53,4,38,9,48,0.0,10.7,3,ATL
27,2019-01-28,13,55,4,40,10,50,0.0,10.7,3,ATL
28,2019-01-29,7,45,-4,25,3,38,0.2,10.0,1,ATL
29,2019-01-30,4,38,-6,21,-1,31,0.0,10.0,1,ATL
30,2019-01-31,8,46,-4,25,2,36,0.0,10.7,2,ATL
31,2019-02-01,11,52,-1,31,5,41,0.0,10.8,3,ATL
32,2019-02-02,17,63,3,38,10,50,0.0,10.8,4,ATL
33,2019-02-03,17,63,11,52,14,57,0.0,8.5,3,ATL
34,2019-02-04,19,66,10,49,15,59,0.0,8.5,4,ATL
0,2019-01-01,-8,17,-19,-1,-13,9,0.0,10.0,2,DFW 
1,2019-01-02,-7,19,-20,-3,-11,12,0.0,10.0,2,DFW 
2,2019-01-03,-8,17,-19,-1,-12,10,0.0,10.0,2,DFW 
3,2019-01-04,-9,16,-18,-0,-13,9,0.3,10.0,1,DFW 
4,2019-01-05,-8,17,-20,-4,-13,8,0.0,10.0,2,DFW 
5,2019-01-06,-6,22,-17,1,-10,15,0.0,10.1,2,DFW 
6,2019-01-07,-6,21,-15,4,-10,15,0.0,10.1,2,DFW 
7,2019-01-08,-8,18,-17,2,-12,11,0.0,10.0,2,DFW 
8,2019-01-09,-8,18,-17,2,-11,11,0.0,10.1,2,DFW 
9,2019-01-10,-8,19,-16,4,-11,11,0.2,10.1,1,DFW 
10,2019-01-11,-8,17,-20,-3,-13,9,0.0,10.0,1,DFW 
11,2019-01-12,-6,22,-17,2,-10,13,0.0,10.1,2,DFW 
12,2019-01-13,-5,22,-16,4,-9,15,1.3,10.0,1,DFW 
13,2019-01-14,-5,24,-14,6,-9,16,2.9,10.1,1,DFW 
14,2019-01-15,-11,11,-18,-0,-14,6,0.5,10.1,2,DFW 
15,2019-01-16,-8,17,-21,-6,-14,7,0.0,10.1,2,DFW 
16,2019-01-17,-5,24,-18,-1,-10,14,0.0,10.0,1,DFW 
17,2019-01-18,-6,21,-16,3,-11,13,0.9,10.0,1,DFW 
18,2019-01-19,-8,17,-19,-3,-13,8,0.0,10.2,2,DFW 
19,2019-01-20,-9,16,-20,-4,-14,8,0.0,10.2,2,DFW 
20,2019-01-21,-6,22,-18,-1,-11,12,0.0,10.2,2,DFW 
21,2019-01-22,-5,23,-17,2,-10,15,0.0,6.7,1,DFW 
22,2019-01-23,-4,26,-14,7,-8,18,0.0,10.2,2,DFW 
23,2019-01-24,-2,28,-15,6,-7,19,0.0,10.2,1,DFW 
24,2019-01-25,-3,28,-14,8,-7,20,0.0,10.3,2,DFW 
